[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-11-21-09-27-22-872571-drone-home-4166
[INFO] [launch]: Default logging verbosity is set to INFO
[WARNING] [imu_publisher-2]: there are now at least 2 nodes with the name /drone_home1/sim created within this launch context
[WARNING] [joy_node-3]: there are now at least 3 nodes with the name /drone_home1/sim created within this launch context
[WARNING] [drive_hardware-4]: there are now at least 4 nodes with the name /drone_home1/sim created within this launch context
[WARNING] [controller-5]: there are now at least 5 nodes with the name /drone_home1/sim created within this launch context
[WARNING] [static_transform_publisher-7]: there are now at least 2 nodes with the name /drone_home1/static_transform_publisher created within this launch context
[INFO] [drive_publisher-1]: process started with pid [4173]
[INFO] [imu_publisher-2]: process started with pid [4174]
[INFO] [joy_node-3]: process started with pid [4175]
[INFO] [drive_hardware-4]: process started with pid [4176]
[INFO] [controller-5]: process started with pid [4177]
[INFO] [static_transform_publisher-6]: process started with pid [4178]
[INFO] [static_transform_publisher-7]: process started with pid [4179]
[static_transform_publisher-6] [WARN] [1732199243.066654046] []: Old-style arguments are deprecated; see --help for new-style arguments
[static_transform_publisher-7] [WARN] [1732199243.076801030] []: Old-style arguments are deprecated; see --help for new-style arguments
[static_transform_publisher-7] [INFO] [1732199243.189075839] [drone_home1.static_transform_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-7] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-7] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-7] from 'map' to 'gps_sensor'
[static_transform_publisher-6] [INFO] [1732199243.189899276] [drone_home1.static_transform_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-6] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-6] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-6] from 'map' to 'imu_frame'
[drive_hardware-4] /usr/lib/python3/dist-packages/gpiozero/output_devices.py:1509: PWMSoftwareFallback: To reduce servo jitter, use the pigpio pin factory.See https://gpiozero.readthedocs.io/en/stable/api_output.html#servo for more info
[drive_hardware-4]   warnings.warn(PWMSoftwareFallback(
[controller-5] [INFO] [1732199244.565891872] [drone_home1.sim]: Controller running
[imu_publisher-2] [INFO] [1732199245.957889645] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199246.459970720] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199246.961526753] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199247.463123051] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199247.965173930] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199248.467202277] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199248.968798990] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199249.470344022] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199249.972381581] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199250.473967009] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199250.975558716] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199251.477137892] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199251.979194501] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199252.481244912] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199252.983389805] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199253.484964364] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
